lolly: 1.38.4.5
@E=$000000;&;&93%01.82#95252812;@000000
@E=$000000;&;&93%01.82#95252812;@000000
@DD2023031414423604@E=$000010;M;01;@000000
000000;@DD2023031414423604;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2023031414450004@D144516E13E14A1552@D150017114E1511582@D151517014C1521582@D15301711501521592@D154517215215415A2@D160017315415615C2@D161517315415815E2@D163017315415915E2@D164517315415A15D2@D170017315415A15C2@D171517315215915C2@D173017315215815B2@D174517315015815A2@D180017315015815A2@D18151721501571592@D183017214F1561582@D184517214E1561582@D190017214E1561582@D191517214E1561582@D193017214E1551572@D194517214D1541562@D200017214D1541562@D201517214C1541562@D203017214C1541562@D204517214C1541562@D210017114C1531552@D211517214C1531552@D213017114C1531542@D214517114B1521542@D220017114B1521542@D221517114B1521542@D223017114B1521542@D224517114A1521542@D230017114A1521542@D231517114A1521542@D233017114A1521542@D234517114A1521532@DD2023031500000004@D000017114A1511532@D001517114A1511532@D003017114A1511522@D004517114A1511522@D010017114A1501522@D011517114A1501522@D013017114A1501522@D01451711491501522@D02001711491501522@D02151711491501522@D02301711491501522@D02451711491501522@D03001711491501522@D03151701481501522@D03301701481501522@D03451701481501522@D04001701481501512@D04151701481501512@D04301701481501512@D04451701481501512@D05001701481501512@D05151701481501512@D05301701481501502@D05451701481501502@D06001701481501502@D061517014814F1502@D063017014814F1502@D064517014A1501532@D070017215015415A2@D07151731571591602@D073017215215A15E2@D074517114E15815C2@D080017114E15715C2@D081517014A1541582@D083016D14214C1512@D084516C14014814E2@D090016C13F14614C2@D091516F14A14F1622@DD2023031509185304@E=$000290;C;2023/03/15,09:19:16+04;@000018
000018;@DD2023031414450004;@
000020;@D144516E13E14A1552;@
000028;@D150017114E1511582;@
000030;@D151517014C1521582;@
000038;@D15301711501521592;@
000040;@D154517215215415A2;@
000048;@D160017315415615C2;@
000050;@D161517315415815E2;@
000058;@D163017315415915E2;@
000060;@D164517315415A15D2;@
000068;@D170017315415A15C2;@
000070;@D171517315215915C2;@
000078;@D173017315215815B2;@
000080;@D174517315015815A2;@
000088;@D180017315015815A2;@
000090;@D18151721501571592;@
000098;@D183017214F1561582;@
0000A0;@D184517214E1561582;@
0000A8;@D190017214E1561582;@
0000B0;@D191517214E1561582;@
0000B8;@D193017214E1551572;@
0000C0;@D194517214D1541562;@
0000C8;@D200017214D1541562;@
0000D0;@D201517214C1541562;@
0000D8;@D203017214C1541562;@
0000E0;@D204517214C1541562;@
0000E8;@D210017114C1531552;@
0000F0;@D211517214C1531552;@
0000F8;@D213017114C1531542;@
000100;@D214517114B1521542;@
000108;@D220017114B1521542;@
000110;@D221517114B1521542;@
000118;@D223017114B1521542;@
000120;@D224517114A1521542;@
