lolly: 1.38.4.5
@E=$000000;&;&93%01.82#95252815;@000000
@E=$000000;&;&93%01.82#95252815;@000000
@DD2023031414425304@E=$000010;M;01;@000000
000000;@DD2023031414425304;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2023031414450004@D14451441341461512@D150014814C14E1552@D15151481501511562@D15301481501501562@D15451481501521582@D160014915215415B2@D161514A15215715C2@D163014A15315815C2@D164514A15315815C2@D170014A15215915C2@D171514A15215815B2@D173014A15015815A2@D174514A15015815A2@D180014A15015715A2@D181514A14F1561592@D183014914E1561582@D184514914E1561582@D190014914E1561582@D191514914E1551572@D193014914D1541572@D194514914D1541562@D200014914C1541562@D201514914C1541562@D203014914C1541562@D204514914C1531552@D210014914C1531552@D211514914B1521542@D213014914B1521542@D214514914B1521542@D220014814A1521542@D221514814A1521542@D223014814A1521542@D224514814A1521542@D230014814A1521542@D231514814A1521542@D233014814A1521532@D234514814A1511532@DD2023031500000004@D000014814A1511532@D001514814A1511522@D003014814A1511522@D00451481491501522@D01001481491501522@D01151481491501522@D01301481491501522@D01451481481501522@D02001481481501522@D02151481481501522@D02301481481501522@D02451481481501522@D03001481481501522@D03151481481501522@D03301471481501522@D03451481481501522@D04001471481501522@D04151471481501512@D04301471481501512@D04451471481501512@D05001471481501512@D05151471481501512@D053014714814F1512@D054514714814F1512@D060014714814F1502@D061514714814F1502@D063014714814F1502@D064514814A1501542@D070014915015415A2@D071514A1551591602@D073014915015A15E2@D074514914E15815E2@D080014814E15815D2@D08151471481541592@D083014414014D1522@D084514313E14914F2@D090014313D14614D2@D091514514714E1612@DD2023031509192704@E=$000290;C;2023/03/15,09:19:49+04;@000018
000018;@DD2023031414450004;@
000020;@D14451441341461512;@
000028;@D150014814C14E1552;@
000030;@D15151481501511562;@
000038;@D15301481501501562;@
000040;@D15451481501521582;@
000048;@D160014915215415B2;@
000050;@D161514A15215715C2;@
000058;@D163014A15315815C2;@
000060;@D164514A15315815C2;@
000068;@D170014A15215915C2;@
000070;@D171514A15215815B2;@
000078;@D173014A15015815A2;@
000080;@D174514A15015815A2;@
000088;@D180014A15015715A2;@
000090;@D181514A14F1561592;@
000098;@D183014914E1561582;@
0000A0;@D184514914E1561582;@
0000A8;@D190014914E1561582;@
0000B0;@D191514914E1551572;@
0000B8;@D193014914D1541572;@
0000C0;@D194514914D1541562;@
0000C8;@D200014914C1541562;@
0000D0;@D201514914C1541562;@
0000D8;@D203014914C1541562;@
0000E0;@D204514914C1531552;@
0000E8;@D210014914C1531552;@
0000F0;@D211514914B1521542;@
0000F8;@D213014914B1521542;@
000100;@D214514914B1521542;@
000108;@D220014814A1521542;@
000110;@D221514814A1521542;@
000118;@D223014814A1521542;@
000120;@D224514814A1521542;@
000128;@D230014814A1521542;@
000130;@D231514814A1521542;@
000138;@D233014814A1521532;@
000140;@D234514814A1511532;@
000148;@DD2023031500000004;@
000150;@D000014814A1511532;@
000158;@D001514814A1511522;@
000160;@D003014814A1511522;@
000168;@D00451481491501522;@
000170;@D01001481491501522;@
000178;@D01151481491501522;@
000180;@D01301481491501522;@
000188;@D01451481481501522;@
000190;@D02001481481501522;@
000198;@D02151481481501522;@
0001A0;@D02301481481501522;@
0001A8;@D02451481481501522;@
0001B0;@D03001481481501522;@
0001B8;@D03151481481501522;@
0001C0;@D03301471481501522;@
0001C8;@D03451481481501522;@
0001D0;@D04001471481501522;@
0001D8;@D04151471481501512;@
0001E0;@D04301471481501512;@
0001E8;@D04451471481501512;@
0001F0;@D05001471481501512;@
0001F8;@D05151471481501512;@
000200;@D053014714814F1512;@
000208;@D054514714814F1512;@
000210;@D060014714814F1502;@
000218;@D061514714814F1502;@
000220;@D063014714814F1502;@
000228;@D064514814A1501542;@
000230;@D070014915015415A2;@
000238;@D071514A1551591602;@
000240;@D073014915015A15E2;@
000248;@D074514914E15815E2;@
000250;@D080014814E15815D2;@
000258;@D08151471481541592;@
000260;@D083014414014D1522;@
000268;@D084514313E14914F2;@
000270;@D090014313D14614D2;@
000278;@D091514514714E1612;@
000280;@DD2023031509192704;@
@E=$000290;C;2023/03/15,09:19:49+04;@000290
