lolly: 1.38.4.5
@E=$000000;&;&93%01.82#95252811;@000000
@E=$000000;&;&93%01.82#95252811;@000000
@DD2023031414422304@E=$000010;M;01;@000000
000000;@DD2023031414422304;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2023031414450004@D144516A1481541582@D15001691501541562@D151516814C1521542@D15301691501531562@D154516A1521541582@D160016A15415715A2@D161516B15415A15C2@D163016B15415A15C2@D164516B15415A15B2@D170016B15315A15A2@D171516B15215A15A2@D173016B1511591592@D174516B1501581582@D180016B1501581582@D181516A1501581582@D183016A14F1571572@D184516A14E1561562@D190016A14E1561562@D191516A14E1561562@D193016A14E1561552@D194516A14D1551542@D200016A14C1551542@D201516A14C1541542@D203016A14C1541542@D204516A14C1541542@D210016A14C1541532@D211516914C1541532@D213016914B1541522@D214516914B1531522@D220016914A1521522@D221516914A1521522@D223016914A1521522@D224516914A1521522@D230016914A1521522@D231516914A1521522@D233016914A1521512@D234516914A1521512@DD2023031500000004@D000016914A1521512@D001516914A1521512@D003016914A1521502@D00451691491521502@D01001691491511502@D01151691491511502@D01301691491511502@D01451691491511502@D02001691491501502@D02151691481501502@D02301691481501502@D02451691481501502@D03001691481501502@D03151691481501502@D03301691481501502@D03451691481501502@D04001691481501502@D041516914815014F2@D043016814815014F2@D044516814815014F2@D050016814815014F2@D051516814815014F2@D053016814815014F2@D054516814815014F2@D060016814815014F2@D061516814815014E2@D063016814815014E2@D064516914A1501522@D070016A1501541582@D071516C15815A15E2@D073016B1501581592@D074516A14E1561572@D080016A14E1561572@D08151681481521522@D083016614214A14C2@D08451651401471482@D090016513F1451472@D091516914E15115E2@DD2023031509183904@E=$000290;C;2023/03/15,09:19:02+04;@000018
000018;@DD2023031414450004;@
000020;@D144516A1481541582;@
000028;@D15001691501541562;@
000030;@D151516814C1521542;@
000038;@D15301691501531562;@
000040;@D154516A1521541582;@
000048;@D160016A15415715A2;@
000050;@D161516B15415A15C2;@
000058;@D163016B15415A15C2;@
000060;@D164516B15415A15B2;@
000068;@D170016B15315A15A2;@
000070;@D171516B15215A15A2;@
000078;@D173016B1511591592;@
000080;@D174516B1501581582;@
000088;@D180016B1501581582;@
000090;@D181516A1501581582;@
000098;@D183016A14F1571572;@
0000A0;@D184516A14E1561562;@
0000A8;@D190016A14E1561562;@
0000B0;@D191516A14E1561562;@
0000B8;@D193016A14E1561552;@
0000C0;@D194516A14D1551542;@
0000C8;@D200016A14C1551542;@
0000D0;@D201516A14C1541542;@
0000D8;@D203016A14C1541542;@
0000E0;@D204516A14C1541542;@
0000E8;@D210016A14C1541532;@
0000F0;@D211516914C1541532;@
0000F8;@D213016914B1541522;@
000100;@D214516914B1531522;@
000108;@D220016914A1521522;@
000110;@D221516914A1521522;@
000118;@D223016914A1521522;@
000120;@D224516914A1521522;@
000128;@D230016914A1521522;@
000130;@D231516914A1521522;@
000138;@D233016914A1521512;@
000140;@D234516914A1521512;@
000148;@DD2023031500000004;@
000150;@D000016914A1521512;@
000158;@D001516914A1521512;@
000160;@D003016914A1521502;@
000168;@D00451691491521502;@
000170;@D01001691491511502;@
000178;@D01151691491511502;@
000180;@D01301691491511502;@
000188;@D01451691491511502;@
000190;@D02001691491501502;@
000198;@D02151691481501502;@
0001A0;@D02301691481501502;@
0001A8;@D02451691481501502;@
0001B0;@D03001691481501502;@
0001B8;@D03151691481501502;@
0001C0;@D03301691481501502;@
0001C8;@D03451691481501502;@
0001D0;@D04001691481501502;@
0001D8;@D041516914815014F2;@
0001E0;@D043016814815014F2;@
0001E8;@D044516814815014F2;@
0001F0;@D050016814815014F2;@
0001F8;@D051516814815014F2;@
000200;@D053016814815014F2;@
000208;@D054516814815014F2;@
000210;@D060016814815014F2;@
000218;@D061516814815014E2;@
000220;@D063016814815014E2;@
000228;@D064516914A1501522;@
000230;@D070016A1501541582;@
000238;@D071516C15815A15E2;@
