lolly: 1.38.4.5
@E=$000000;&;&93%01.82#95252813;@000000
@E=$000000;&;&93%01.82#95252813;@000000
@DD2023031414424204@E=$000010;M;01;@000000
000000;@DD2023031414424204;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2023031414450004@D144515C13A14A1522@D150015E14E1511542@D151515F1501531562@D153015F1521541562@D15451601531541572@D160016015515815A2@D161516115515A15B2@D163016115515A15B2@D164516115415A15A2@D170016115415A15A2@D171516115315A1592@D173016115215A1582@D17451601521591582@D18001601511581582@D18151601501581572@D18301601501581562@D18451601501571562@D190016014F1571562@D191516014F1561552@D193016014E1561542@D194516014E1561542@D200016014E1561542@D201516014E1561542@D203015F14E1551542@D204515F14D1551532@D210015F14C1541532@D211515F14C1541522@D213015F14C1541522@D214515F14C1541522@D220015F14C1541522@D221515F14C1541522@D223015F14C1541522@D224515F14C1531522@D230015F14C1531512@D231515F14C1531512@D233015F14C1531512@D234515F14B1521502@DD2023031500000004@D000015F14B1521502@D001515F14B1521502@D003015F14B1521502@D004515F14A1521502@D010015F14A1521502@D011515F14A1521502@D013015F14A1521502@D014515F14A1521502@D020015E14A1521502@D021515E14A1521502@D023015E14A1521502@D024515E14A1521502@D030015E14A1521502@D031515E14A15214F2@D033015E14A15114F2@D034515E14A15114F2@D040015E14A15114F2@D041515E14A15114F2@D043015E14A15114F2@D044515E14915114F2@D050015E14915114F2@D051515E14915114E2@D053015E14915114E2@D054515E14915014E2@D060015E14915014E2@D061515E14915014E2@D063015E14915014E2@D064515E14B1511512@D07001601521561582@D071516115715A15E2@D073016015215A15C2@D074515F14F15915A2@D080015F15015915A2@D081515E14A1561562@D083015B14214E14E2@D084515A14014A14C2@D090015914014814A2@D091515C14A1501602@DD2023031509190604@E=$000290;C;2023/03/15,09:19:29+04;@000018
000018;@DD2023031414450004;@
000020;@D144515C13A14A1522;@
000028;@D150015E14E1511542;@
000030;@D151515F1501531562;@
000038;@D153015F1521541562;@
000040;@D15451601531541572;@
000048;@D160016015515815A2;@
000050;@D161516115515A15B2;@
000058;@D163016115515A15B2;@
000060;@D164516115415A15A2;@
000068;@D170016115415A15A2;@
000070;@D171516115315A1592;@
000078;@D173016115215A1582;@
000080;@D17451601521591582;@
000088;@D18001601511581582;@
000090;@D18151601501581572;@
000098;@D18301601501581562;@
0000A0;@D18451601501571562;@
0000A8;@D190016014F1571562;@
0000B0;@D191516014F1561552;@
0000B8;@D193016014E1561542;@
0000C0;@D194516014E1561542;@
0000C8;@D200016014E1561542;@
0000D0;@D201516014E1561542;@
0000D8;@D203015F14E1551542;@
0000E0;@D204515F14D1551532;@
0000E8;@D210015F14C1541532;@
0000F0;@D211515F14C1541522;@
0000F8;@D213015F14C1541522;@
000100;@D214515F14C1541522;@
000108;@D220015F14C1541522;@
000110;@D221515F14C1541522;@
000118;@D223015F14C1541522;@
000120;@D224515F14C1531522;@
000128;@D230015F14C1531512;@
000130;@D231515F14C1531512;@
000138;@D233015F14C1531512;@
000140;@D234515F14B1521502;@
000148;@DD2023031500000004;@
000150;@D000015F14B1521502;@
000158;@D001515F14B1521502;@
000160;@D003015F14B1521502;@
000168;@D004515F14A1521502;@
000170;@D010015F14A1521502;@
000178;@D011515F14A1521502;@
000180;@D013015F14A1521502;@
000188;@D014515F14A1521502;@
000190;@D020015E14A1521502;@
000198;@D021515E14A1521502;@
0001A0;@D023015E14A1521502;@
0001A8;@D024515E14A1521502;@
0001B0;@D030015E14A1521502;@
0001B8;@D031515E14A15214F2;@
0001C0;@D033015E14A15114F2;@
0001C8;@D034515E14A15114F2;@
0001D0;@D040015E14A15114F2;@
0001D8;@D041515E14A15114F2;@
0001E0;@D043015E14A15114F2;@
0001E8;@D044515E14915114F2;@
0001F0;@D050015E14915114F2;@
0001F8;@D051515E14915114E2;@
000200;@D053015E14915114E2;@
000208;@D054515E14915014E2;@
000210;@D060015E14915014E2;@
000218;@D061515E14915014E2;@
000220;@D063015E14915014E2;@
000228;@D064515E14B1511512;@
000230;@D07001601521561582;@
000238;@D071516115715A15E2;@
000240;@D073016015215A15C2;@
000248;@D074515F14F15915A2;@
000250;@D080015F15015915A2;@
000258;@D081515E14A1561562;@
000260;@D083015B14214E14E2;@
000268;@D084515A14014A14C2;@
000270;@D090015914014814A2;@
000278;@D091515C14A1501602;@
000280;@DD2023031509190604;@
@E=$000290;C;2023/03/15,09:19:29+04;@000290
