lolly: 1.38.4.5
@E=$000000;&;&93%01.82#95252814;@000000
@E=$000000;&;&93%01.82#95252814;@000000
@DD2023031414424704@E=$000010;M;01;@000000
000000;@DD2023031414424704;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2023031414450004@D144515E1381441502@D150016214E14C1532@D15151621511501542@D15301621521501552@D15451631521511562@D16001641541541592@D161516415415615A2@D163016415415715A2@D164516415415715A2@D170016415415815A2@D17151641521571582@D17301641521561582@D17451641511561582@D18001641501561572@D18151641501551562@D18301641501541562@D184516314F1541562@D190016314E1541552@D191516314E1541542@D193016314E1531542@D194516314E1521542@D200016314E1521542@D201516314D1521532@D203016314D1521532@D204516314C1521522@D210016314C1511522@D211516314C1511522@D213016314C1511522@D214516314C1501522@D220016314C1501522@D221516314C1501512@D223016314C1501512@D224516214B1501512@D230016214B1501512@D231516214B1501512@D233016214B1501502@D234516214A1501502@DD2023031500000004@D000016214A1501502@D001516214A14F1502@D003016214A14F1502@D004516214A14F1502@D010016214A14E1502@D011516214A14F1502@D013016214A14E1502@D014516214A14E1502@D020016214A14E1502@D021516214A14E1502@D023016214A14E1502@D024516214A14E14F2@D030016214A14E14F2@D031516214A14E14F2@D033016214914E14F2@D034516214914E14F2@D040016214914E14E2@D041516214914E14E2@D043016214914E14E2@D044516214814E14E2@D050016214914E14E2@D051516214814E14E2@D053016214814E14E2@D054516214814E14E2@D060016214814E14E2@D061516114814D14E2@D063016114814D14E2@D064516214A14E1502@D07001631511521582@D071516515615715D2@D073016415215815C2@D074516314E15615A2@D080016314F15615A2@D081516114A1521562@D083015F14214A14F2@D084515E14014614C2@D090015D13E14414A2@D091516014814D1602@DD2023031509191504@E=$000290;C;2023/03/15,09:19:39+04;@000018
000018;@DD2023031414450004;@
000020;@D144515E1381441502;@
000028;@D150016214E14C1532;@
000030;@D15151621511501542;@
000038;@D15301621521501552;@
000040;@D15451631521511562;@
000048;@D16001641541541592;@
000050;@D161516415415615A2;@
000058;@D163016415415715A2;@
000060;@D164516415415715A2;@
000068;@D170016415415815A2;@
000070;@D17151641521571582;@
000078;@D17301641521561582;@
000080;@D17451641511561582;@
000088;@D18001641501561572;@
000090;@D18151641501551562;@
000098;@D18301641501541562;@
0000A0;@D184516314F1541562;@
0000A8;@D190016314E1541552;@
0000B0;@D191516314E1541542;@
0000B8;@D193016314E1531542;@
0000C0;@D194516314E1521542;@
0000C8;@D200016314E1521542;@
0000D0;@D201516314D1521532;@
0000D8;@D203016314D1521532;@
0000E0;@D204516314C1521522;@
0000E8;@D210016314C1511522;@
0000F0;@D211516314C1511522;@
0000F8;@D213016314C1511522;@
000100;@D214516314C1501522;@
000108;@D220016314C1501522;@
000110;@D221516314C1501512;@
000118;@D223016314C1501512;@
000120;@D224516214B1501512;@
000128;@D230016214B1501512;@
000130;@D231516214B1501512;@
000138;@D233016214B1501502;@
000140;@D234516214A1501502;@
000148;@DD2023031500000004;@
000150;@D000016214A1501502;@
000158;@D001516214A14F1502;@
000160;@D003016214A14F1502;@
000168;@D004516214A14F1502;@
000170;@D010016214A14E1502;@
000178;@D011516214A14F1502;@
000180;@D013016214A14E1502;@
000188;@D014516214A14E1502;@
000190;@D020016214A14E1502;@
000198;@D021516214A14E1502;@
0001A0;@D023016214A14E1502;@
0001A8;@D024516214A14E14F2;@
0001B0;@D030016214A14E14F2;@
0001B8;@D031516214A14E14F2;@
0001C0;@D033016214914E14F2;@
0001C8;@D034516214914E14F2;@
0001D0;@D040016214914E14E2;@
0001D8;@D041516214914E14E2;@
0001E0;@D043016214914E14E2;@
0001E8;@D044516214814E14E2;@
0001F0;@D050016214914E14E2;@
0001F8;@D051516214814E14E2;@
000200;@D053016214814E14E2;@
000208;@D054516214814E14E2;@
000210;@D060016214814E14E2;@
000218;@D061516114814D14E2;@
000220;@D063016114814D14E2;@
000228;@D064516214A14E1502;@
000230;@D07001631511521582;@
000238;@D071516515615715D2;@
000240;@D073016415215815C2;@
000248;@D074516314E15615A2;@
000250;@D080016314F15615A2;@
000258;@D081516114A1521562;@
000260;@D083015F14214A14F2;@
000268;@D084515E14014614C2;@
000270;@D090015D13E14414A2;@
000278;@D091516014814D1602;@
000280;@DD2023031509191504;@
@E=$000290;C;2023/03/15,09:19:39+04;@000290
