1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: E5000000510FFC21
Is Mission Active?  true
Mission Start:  Sat Apr 01 11:50:00 EDT 2023
Sample Rate:  Every 10 minute(s)
Number of Mission Samples:  1279
Total Samples:  1735
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has NOT occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 °C
Low Temperature Alarm:  -40 °C

Date/Time,Unit,Value
4/8/23, 6:20:00 AM,C,1.5
4/8/23, 6:30:00 AM,C,1.5
4/8/23, 6:40:00 AM,C,1.5
4/8/23, 6:50:00 AM,C,1.5
4/8/23, 7:00:00 AM,C,2
4/8/23, 7:10:00 AM,C,2
4/8/23, 7:20:00 AM,C,2.5
4/8/23, 7:30:00 AM,C,3.5
4/8/23, 7:40:00 AM,C,3.5
4/8/23, 7:50:00 AM,C,4
4/8/23, 8:00:00 AM,C,4.5
4/8/23, 8:10:00 AM,C,6.5
4/8/23, 8:20:00 AM,C,7.5
4/8/23, 8:30:00 AM,C,8.5
4/8/23, 8:40:00 AM,C,12
4/8/23, 8:50:00 AM,C,15
4/8/23, 9:00:00 AM,C,18.5
4/8/23, 9:10:00 AM,C,17.5
4/8/23, 9:20:00 AM,C,18
4/8/23, 9:30:00 AM,C,18
4/8/23, 9:40:00 AM,C,19.5
4/8/23, 9:50:00 AM,C,20
4/8/23, 10:00:00 AM,C,20.5
4/8/23, 10:10:00 AM,C,21
4/8/23, 10:20:00 AM,C,22
4/8/23, 10:30:00 AM,C,24.5
4/8/23, 10:40:00 AM,C,27.5
4/8/23, 10:50:00 AM,C,27
4/8/23, 11:00:00 AM,C,28.5
4/8/23, 11:10:00 AM,C,27.5
4/8/23, 11:20:00 AM,C,29.5
4/8/23, 11:30:00 AM,C,27.5
4/8/23, 11:40:00 AM,C,28
4/8/23, 11:50:00 AM,C,27.5
4/8/23, 12:00:00 PM,C,26
4/8/23, 12:10:00 PM,C,28.5
4/8/23, 12:20:00 PM,C,30.5
4/8/23, 12:30:00 PM,C,31
4/8/23, 12:40:00 PM,C,31.5
4/8/23, 12:50:00 PM,C,30.5
4/8/23, 1:00:00 PM,C,31.5
4/8/23, 1:10:00 PM,C,31
4/8/23, 1:20:00 PM,C,31.5
4/8/23, 1:30:00 PM,C,31.5
4/8/23, 1:40:00 PM,C,33
4/8/23, 1:50:00 PM,C,34
4/8/23, 2:00:00 PM,C,33
4/8/23, 2:10:00 PM,C,31
4/8/23, 2:20:00 PM,C,30
4/8/23, 2:30:00 PM,C,29
4/8/23, 2:40:00 PM,C,27
4/8/23, 2:50:00 PM,C,23.5
4/8/23, 3:00:00 PM,C,21.5
4/8/23, 3:10:00 PM,C,20.5
4/8/23, 3:20:00 PM,C,20.5
4/8/23, 3:30:00 PM,C,21.5
4/8/23, 3:40:00 PM,C,21.5
4/8/23, 3:50:00 PM,C,22.5
4/8/23, 4:00:00 PM,C,21.5
4/8/23, 4:10:00 PM,C,20
4/8/23, 4:20:00 PM,C,19.5
4/8/23, 4:30:00 PM,C,19.5
4/8/23, 4:40:00 PM,C,19.5
4/8/23, 4:50:00 PM,C,18
4/8/23, 5:00:00 PM,C,17.5
4/8/23, 5:10:00 PM,C,17
4/8/23, 5:20:00 PM,C,16.5
4/8/23, 5:30:00 PM,C,15.5
4/8/23, 5:40:00 PM,C,14.5
4/8/23, 5:50:00 PM,C,14
4/8/23, 6:00:00 PM,C,13.5
4/8/23, 6:10:00 PM,C,13
4/8/23, 6:20:00 PM,C,12
4/8/23, 6:30:00 PM,C,11.5
4/8/23, 6:40:00 PM,C,11
4/8/23, 6:50:00 PM,C,10.5
4/8/23, 7:00:00 PM,C,9.5
4/8/23, 7:10:00 PM,C,8.5
4/8/23, 7:20:00 PM,C,8
4/8/23, 7:30:00 PM,C,8
4/8/23, 7:40:00 PM,C,7.5
4/8/23, 7:50:00 PM,C,7
4/8/23, 8:00:00 PM,C,7
4/8/23, 8:10:00 PM,C,7
4/8/23, 8:20:00 PM,C,7
4/8/23, 8:30:00 PM,C,6.5
4/8/23, 8:40:00 PM,C,6.5
4/8/23, 8:50:00 PM,C,6.5
4/8/23, 9:00:00 PM,C,6
4/8/23, 9:10:00 PM,C,6
4/8/23, 9:20:00 PM,C,6
4/8/23, 9:30:00 PM,C,6
4/8/23, 9:40:00 PM,C,5.5
4/8/23, 9:50:00 PM,C,5.5
4/8/23, 10:00:00 PM,C,5.5
4/8/23, 10:10:00 PM,C,5.5
4/8/23, 10:20:00 PM,C,5
4/8/23, 10:30:00 PM,C,5
4/8/23, 10:40:00 PM,C,4.5
4/8/23, 10:50:00 PM,C,4.5
4/8/23, 11:00:00 PM,C,4.5
4/8/23, 11:10:00 PM,C,4
4/8/23, 11:20:00 PM,C,4
4/8/23, 11:30:00 PM,C,4
4/8/23, 11:40:00 PM,C,4
4/8/23, 11:50:00 PM,C,3.5
4/9/23, 12:00:00 AM,C,3.5
4/9/23, 12:10:00 AM,C,3
4/9/23, 12:20:00 AM,C,3
4/9/23, 12:30:00 AM,C,2.5
4/9/23, 12:40:00 AM,C,2.5
4/9/23, 12:50:00 AM,C,2
4/9/23, 1:00:00 AM,C,2
4/9/23, 1:10:00 AM,C,2
4/9/23, 1:20:00 AM,C,2
4/9/23, 1:30:00 AM,C,2
4/9/23, 1:40:00 AM,C,1.5
4/9/23, 1:50:00 AM,C,2
4/9/23, 2:00:00 AM,C,2
4/9/23, 2:10:00 AM,C,1.5
4/9/23, 2:20:00 AM,C,1.5
4/9/23, 2:30:00 AM,C,1.5
4/9/23, 2:40:00 AM,C,1.5
4/9/23, 2:50:00 AM,C,1.5
4/9/23, 3:00:00 AM,C,1.5
4/9/23, 3:10:00 AM,C,1.5
4/9/23, 3:20:00 AM,C,1
4/9/23, 3:30:00 AM,C,1
4/9/23, 3:40:00 AM,C,0.5
4/9/23, 3:50:00 AM,C,0.5
4/9/23, 4:00:00 AM,C,0.5
4/9/23, 4:10:00 AM,C,0.5
4/9/23, 4:20:00 AM,C,0
4/9/23, 4:30:00 AM,C,0
4/9/23, 4:40:00 AM,C,0
4/9/23, 4:50:00 AM,C,-0.5
4/9/23, 5:00:00 AM,C,-0.5
4/9/23, 5:10:00 AM,C,-0.5
4/9/23, 5:20:00 AM,C,-0.5
4/9/23, 5:30:00 AM,C,-0.5
4/9/23, 5:40:00 AM,C,-0.5
4/9/23, 5:50:00 AM,C,-0.5
4/9/23, 6:00:00 AM,C,-0.5
4/9/23, 6:10:00 AM,C,-0.5
4/9/23, 6:20:00 AM,C,-0.5
4/9/23, 6:30:00 AM,C,-0.5
4/9/23, 6:40:00 AM,C,0
4/9/23, 6:50:00 AM,C,0
4/9/23, 7:00:00 AM,C,0.5
4/9/23, 7:10:00 AM,C,0.5
4/9/23, 7:20:00 AM,C,1
4/9/23, 7:30:00 AM,C,2
4/9/23, 7:40:00 AM,C,3
4/9/23, 7:50:00 AM,C,5
4/9/23, 8:00:00 AM,C,7
4/9/23, 8:10:00 AM,C,7.5
4/9/23, 8:20:00 AM,C,9
4/9/23, 8:30:00 AM,C,10.5
4/9/23, 8:40:00 AM,C,13.5
4/9/23, 8:50:00 AM,C,18
4/9/23, 9:00:00 AM,C,21
4/9/23, 9:10:00 AM,C,20
4/9/23, 9:20:00 AM,C,21.5
4/9/23, 9:30:00 AM,C,22
4/9/23, 9:40:00 AM,C,22.5
4/9/23, 9:50:00 AM,C,23
4/9/23, 10:00:00 AM,C,23.5
4/9/23, 10:10:00 AM,C,24
4/9/23, 10:20:00 AM,C,26.5
4/9/23, 10:30:00 AM,C,28.5
4/9/23, 10:40:00 AM,C,31
4/9/23, 10:50:00 AM,C,31.5
4/9/23, 11:00:00 AM,C,30.5
4/9/23, 11:10:00 AM,C,31
4/9/23, 11:20:00 AM,C,32.5
4/9/23, 11:30:00 AM,C,33
4/9/23, 11:40:00 AM,C,35
4/9/23, 11:50:00 AM,C,34.5
4/9/23, 12:00:00 PM,C,37.5
4/9/23, 12:10:00 PM,C,38.5
4/9/23, 12:20:00 PM,C,39.5
4/9/23, 12:30:00 PM,C,40.5
4/9/23, 12:40:00 PM,C,41
4/9/23, 12:50:00 PM,C,41
4/9/23, 1:00:00 PM,C,41.5
4/9/23, 1:10:00 PM,C,42
4/9/23, 1:20:00 PM,C,41
4/9/23, 1:30:00 PM,C,40.5
4/9/23, 1:40:00 PM,C,40.5
4/9/23, 1:50:00 PM,C,40.5
4/9/23, 2:00:00 PM,C,40.5
4/9/23, 2:10:00 PM,C,40
4/9/23, 2:20:00 PM,C,40
4/9/23, 2:30:00 PM,C,36.5
4/9/23, 2:40:00 PM,C,32
4/9/23, 2:50:00 PM,C,32.5
4/9/23, 3:00:00 PM,C,32.5
4/9/23, 3:10:00 PM,C,32.5
4/9/23, 3:20:00 PM,C,29
4/9/23, 3:30:00 PM,C,31
4/9/23, 3:40:00 PM,C,31
4/9/23, 3:50:00 PM,C,31.5
4/9/23, 4:00:00 PM,C,29
4/9/23, 4:10:00 PM,C,32
4/9/23, 4:20:00 PM,C,30.5
4/9/23, 4:30:00 PM,C,27.5
4/9/23, 4:40:00 PM,C,28.5
4/9/23, 4:50:00 PM,C,26
4/9/23, 5:00:00 PM,C,24.5
4/9/23, 5:10:00 PM,C,23
4/9/23, 5:20:00 PM,C,22
4/9/23, 5:30:00 PM,C,19.5
4/9/23, 5:40:00 PM,C,18.5
4/9/23, 5:50:00 PM,C,16.5
4/9/23, 6:00:00 PM,C,16
4/9/23, 6:10:00 PM,C,15.5
4/9/23, 6:20:00 PM,C,14
4/9/23, 6:30:00 PM,C,12.5
4/9/23, 6:40:00 PM,C,11.5
4/9/23, 6:50:00 PM,C,11
4/9/23, 7:00:00 PM,C,10.5
4/9/23, 7:10:00 PM,C,10
4/9/23, 7:20:00 PM,C,9.5
4/9/23, 7:30:00 PM,C,9
4/9/23, 7:40:00 PM,C,9
4/9/23, 7:50:00 PM,C,8.5
4/9/23, 8:00:00 PM,C,8.5
4/9/23, 8:10:00 PM,C,8
4/9/23, 8:20:00 PM,C,7.5
4/9/23, 8:30:00 PM,C,7.5
4/9/23, 8:40:00 PM,C,7
4/9/23, 8:50:00 PM,C,6.5
4/9/23, 9:00:00 PM,C,6.5
4/9/23, 9:10:00 PM,C,6.5
4/9/23, 9:20:00 PM,C,6.5
4/9/23, 9:30:00 PM,C,6
4/9/23, 9:40:00 PM,C,6
4/9/23, 9:50:00 PM,C,5.5
4/9/23, 10:00:00 PM,C,5.5
4/9/23, 10:10:00 PM,C,5.5
4/9/23, 10:20:00 PM,C,5
4/9/23, 10:30:00 PM,C,5
4/9/23, 10:40:00 PM,C,5
4/9/23, 10:50:00 PM,C,4.5
4/9/23, 11:00:00 PM,C,4.5
4/9/23, 11:10:00 PM,C,4
4/9/23, 11:20:00 PM,C,4
4/9/23, 11:30:00 PM,C,4
4/9/23, 11:40:00 PM,C,3.5
4/9/23, 11:50:00 PM,C,3.5
4/10/23, 12:00:00 AM,C,3.5
4/10/23, 12:10:00 AM,C,3
4/10/23, 12:20:00 AM,C,3
4/10/23, 12:30:00 AM,C,3
4/10/23, 12:40:00 AM,C,3
4/10/23, 12:50:00 AM,C,2.5
4/10/23, 1:00:00 AM,C,2.5
4/10/23, 1:10:00 AM,C,2.5
4/10/23, 1:20:00 AM,C,2
4/10/23, 1:30:00 AM,C,2.5
4/10/23, 1:40:00 AM,C,2
4/10/23, 1:50:00 AM,C,2
4/10/23, 2:00:00 AM,C,2
4/10/23, 2:10:00 AM,C,2
4/10/23, 2:20:00 AM,C,2
4/10/23, 2:30:00 AM,C,1.5
4/10/23, 2:40:00 AM,C,1.5
4/10/23, 2:50:00 AM,C,1.5
4/10/23, 3:00:00 AM,C,1
4/10/23, 3:10:00 AM,C,1
4/10/23, 3:20:00 AM,C,1
4/10/23, 3:30:00 AM,C,1
4/10/23, 3:40:00 AM,C,1
4/10/23, 3:50:00 AM,C,0.5
4/10/23, 4:00:00 AM,C,0.5
4/10/23, 4:10:00 AM,C,0.5
4/10/23, 4:20:00 AM,C,0.5
4/10/23, 4:30:00 AM,C,0.5
4/10/23, 4:40:00 AM,C,0.5
4/10/23, 4:50:00 AM,C,0.5
4/10/23, 5:00:00 AM,C,0
4/10/23, 5:10:00 AM,C,0
4/10/23, 5:20:00 AM,C,0
4/10/23, 5:30:00 AM,C,0
4/10/23, 5:40:00 AM,C,0
4/10/23, 5:50:00 AM,C,0
4/10/23, 6:00:00 AM,C,-0.5
4/10/23, 6:10:00 AM,C,-0.5
4/10/23, 6:20:00 AM,C,-0.5
4/10/23, 6:30:00 AM,C,-0.5
4/10/23, 6:40:00 AM,C,-0.5
4/10/23, 6:50:00 AM,C,0
4/10/23, 7:00:00 AM,C,0
4/10/23, 7:10:00 AM,C,0.5
4/10/23, 7:20:00 AM,C,1
4/10/23, 7:30:00 AM,C,1.5
4/10/23, 7:40:00 AM,C,3
4/10/23, 7:50:00 AM,C,5
4/10/23, 8:00:00 AM,C,6.5
4/10/23, 8:10:00 AM,C,6
4/10/23, 8:20:00 AM,C,8
4/10/23, 8:30:00 AM,C,9.5
4/10/23, 8:40:00 AM,C,12
4/10/23, 8:50:00 AM,C,18.5
