1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: 1500000039EC6F21
Is Mission Active?  true
Mission Start:  Sat Jun 11 23:01:00 AKDT 2022
Sample Rate:  Every 60 minute(s)
Number of Mission Samples:  1936
Total Samples:  47943
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has NOT occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 °C
Low Temperature Alarm:  -40 °C

Date/Time,Unit,Value
6/14/22, 3:01:00 PM,C,14.5
6/14/22, 4:01:00 PM,C,13
6/14/22, 5:01:00 PM,C,11.5
6/14/22, 6:01:00 PM,C,9.5
6/14/22, 7:01:00 PM,C,8
6/14/22, 8:01:00 PM,C,6
6/14/22, 9:01:00 PM,C,3.5
6/14/22, 10:01:00 PM,C,1.5
6/14/22, 11:01:00 PM,C,0
6/15/22, 12:01:00 AM,C,0
6/15/22, 1:01:00 AM,C,1.5
6/15/22, 2:01:00 AM,C,2
6/15/22, 3:01:00 AM,C,4.5
6/15/22, 4:01:00 AM,C,5
6/15/22, 5:01:00 AM,C,6.5
6/15/22, 6:01:00 AM,C,8.5
6/15/22, 7:01:00 AM,C,13.5
6/15/22, 8:01:00 AM,C,15.5
6/15/22, 9:01:00 AM,C,9.5
6/15/22, 10:01:00 AM,C,19
6/15/22, 11:01:00 AM,C,22.5
6/15/22, 12:01:00 PM,C,23
6/15/22, 1:01:00 PM,C,22.5
6/15/22, 2:01:00 PM,C,22.5
6/15/22, 3:01:00 PM,C,18.5
6/15/22, 4:01:00 PM,C,14
6/15/22, 5:01:00 PM,C,13
6/15/22, 6:01:00 PM,C,12
6/15/22, 7:01:00 PM,C,11.5
6/15/22, 8:01:00 PM,C,10.5
6/15/22, 9:01:00 PM,C,10.5
6/15/22, 10:01:00 PM,C,8.5
6/15/22, 11:01:00 PM,C,6.5
6/16/22, 12:01:00 AM,C,6
6/16/22, 1:01:00 AM,C,6
6/16/22, 2:01:00 AM,C,5
6/16/22, 3:01:00 AM,C,6.5
6/16/22, 4:01:00 AM,C,7
6/16/22, 5:01:00 AM,C,7.5
6/16/22, 6:01:00 AM,C,9
6/16/22, 7:01:00 AM,C,14
6/16/22, 8:01:00 AM,C,23.5
6/16/22, 9:01:00 AM,C,25.5
6/16/22, 10:01:00 AM,C,24
6/16/22, 11:01:00 AM,C,22
6/16/22, 12:01:00 PM,C,21.5
6/16/22, 1:01:00 PM,C,20
6/16/22, 2:01:00 PM,C,19
6/16/22, 3:01:00 PM,C,17
6/16/22, 4:01:00 PM,C,12
6/16/22, 5:01:00 PM,C,11
6/16/22, 6:01:00 PM,C,8.5
6/16/22, 7:01:00 PM,C,9.5
6/16/22, 8:01:00 PM,C,10
6/16/22, 9:01:00 PM,C,8.5
6/16/22, 10:01:00 PM,C,6.5
6/16/22, 11:01:00 PM,C,6.5
6/17/22, 12:01:00 AM,C,6.5
6/17/22, 1:01:00 AM,C,6
6/17/22, 2:01:00 AM,C,7
6/17/22, 3:01:00 AM,C,8
6/17/22, 4:01:00 AM,C,8.5
6/17/22, 5:01:00 AM,C,10
6/17/22, 6:01:00 AM,C,13
6/17/22, 7:01:00 AM,C,18.5
6/17/22, 8:01:00 AM,C,23
6/17/22, 9:01:00 AM,C,24
6/17/22, 10:01:00 AM,C,34
6/17/22, 11:01:00 AM,C,38
6/17/22, 12:01:00 PM,C,33.5
6/17/22, 1:01:00 PM,C,21
6/17/22, 2:01:00 PM,C,23
6/17/22, 3:01:00 PM,C,23
6/17/22, 4:01:00 PM,C,21.5
6/17/22, 5:01:00 PM,C,18.5
6/17/22, 6:01:00 PM,C,16
6/17/22, 7:01:00 PM,C,14.5
6/17/22, 8:01:00 PM,C,11
6/17/22, 9:01:00 PM,C,8.5
6/17/22, 10:01:00 PM,C,6.5
6/17/22, 11:01:00 PM,C,5
6/18/22, 12:01:00 AM,C,4.5
6/18/22, 1:01:00 AM,C,4
6/18/22, 2:01:00 AM,C,4
6/18/22, 3:01:00 AM,C,4
6/18/22, 4:01:00 AM,C,3.5
6/18/22, 5:01:00 AM,C,4
6/18/22, 6:01:00 AM,C,5.5
6/18/22, 7:01:00 AM,C,6
6/18/22, 8:01:00 AM,C,6.5
6/18/22, 9:01:00 AM,C,8.5
6/18/22, 10:01:00 AM,C,8
6/18/22, 11:01:00 AM,C,13.5
6/18/22, 12:01:00 PM,C,14.5
6/18/22, 1:01:00 PM,C,15
6/18/22, 2:01:00 PM,C,14
6/18/22, 3:01:00 PM,C,15.5
6/18/22, 4:01:00 PM,C,13
6/18/22, 5:01:00 PM,C,12.5
6/18/22, 6:01:00 PM,C,10
6/18/22, 7:01:00 PM,C,9
6/18/22, 8:01:00 PM,C,8
6/18/22, 9:01:00 PM,C,6.5
6/18/22, 10:01:00 PM,C,5
6/18/22, 11:01:00 PM,C,3
6/19/22, 12:01:00 AM,C,1.5
6/19/22, 1:01:00 AM,C,1.5
6/19/22, 2:01:00 AM,C,1.5
6/19/22, 3:01:00 AM,C,2.5
6/19/22, 4:01:00 AM,C,7.5
6/19/22, 5:01:00 AM,C,12.5
6/19/22, 6:01:00 AM,C,18
6/19/22, 7:01:00 AM,C,24
6/19/22, 8:01:00 AM,C,24
6/19/22, 9:01:00 AM,C,24.5
6/19/22, 10:01:00 AM,C,27.5
6/19/22, 11:01:00 AM,C,27.5
6/19/22, 12:01:00 PM,C,25.5
6/19/22, 1:01:00 PM,C,23.5
6/19/22, 2:01:00 PM,C,24
6/19/22, 3:01:00 PM,C,21
6/19/22, 4:01:00 PM,C,17
6/19/22, 5:01:00 PM,C,16.5
6/19/22, 6:01:00 PM,C,15
6/19/22, 7:01:00 PM,C,13
6/19/22, 8:01:00 PM,C,11.5
6/19/22, 9:01:00 PM,C,8.5
6/19/22, 10:01:00 PM,C,7
6/19/22, 11:01:00 PM,C,5
6/20/22, 12:01:00 AM,C,4
6/20/22, 1:01:00 AM,C,3
6/20/22, 2:01:00 AM,C,4.5
6/20/22, 3:01:00 AM,C,7
6/20/22, 4:01:00 AM,C,12
6/20/22, 5:01:00 AM,C,17.5
6/20/22, 6:01:00 AM,C,21.5
6/20/22, 7:01:00 AM,C,28.5
6/20/22, 8:01:00 AM,C,31
6/20/22, 9:01:00 AM,C,33.5
6/20/22, 10:01:00 AM,C,36.5
6/20/22, 11:01:00 AM,C,35.5
6/20/22, 12:01:00 PM,C,33.5
6/20/22, 1:01:00 PM,C,31.5
6/20/22, 2:01:00 PM,C,30
6/20/22, 3:01:00 PM,C,30.5
6/20/22, 4:01:00 PM,C,25.5
6/20/22, 5:01:00 PM,C,22.5
6/20/22, 6:01:00 PM,C,19
6/20/22, 7:01:00 PM,C,17
6/20/22, 8:01:00 PM,C,15.5
6/20/22, 9:01:00 PM,C,12.5
6/20/22, 10:01:00 PM,C,11
6/20/22, 11:01:00 PM,C,9.5
6/21/22, 12:01:00 AM,C,8
6/21/22, 1:01:00 AM,C,9
6/21/22, 2:01:00 AM,C,11
6/21/22, 3:01:00 AM,C,10.5
6/21/22, 4:01:00 AM,C,12
6/21/22, 5:01:00 AM,C,16
6/21/22, 6:01:00 AM,C,21
6/21/22, 7:01:00 AM,C,26.5
6/21/22, 8:01:00 AM,C,19.5
6/21/22, 9:01:00 AM,C,27
6/21/22, 10:01:00 AM,C,27
6/21/22, 11:01:00 AM,C,26.5
6/21/22, 12:01:00 PM,C,19.5
6/21/22, 1:01:00 PM,C,22
6/21/22, 2:01:00 PM,C,17.5
6/21/22, 3:01:00 PM,C,20
6/21/22, 4:01:00 PM,C,14
6/21/22, 5:01:00 PM,C,11
6/21/22, 6:01:00 PM,C,12.5
6/21/22, 7:01:00 PM,C,12
6/21/22, 8:01:00 PM,C,12
6/21/22, 9:01:00 PM,C,11
6/21/22, 10:01:00 PM,C,9.5
6/21/22, 11:01:00 PM,C,9
6/22/22, 12:01:00 AM,C,9
6/22/22, 1:01:00 AM,C,8.5
6/22/22, 2:01:00 AM,C,9
6/22/22, 3:01:00 AM,C,10.5
6/22/22, 4:01:00 AM,C,9.5
6/22/22, 5:01:00 AM,C,14
6/22/22, 6:01:00 AM,C,19.5
6/22/22, 7:01:00 AM,C,16.5
6/22/22, 8:01:00 AM,C,21
6/22/22, 9:01:00 AM,C,18.5
6/22/22, 10:01:00 AM,C,23.5
6/22/22, 11:01:00 AM,C,25
6/22/22, 12:01:00 PM,C,15.5
6/22/22, 1:01:00 PM,C,17.5
6/22/22, 2:01:00 PM,C,20
6/22/22, 3:01:00 PM,C,19
6/22/22, 4:01:00 PM,C,15.5
6/22/22, 5:01:00 PM,C,17.5
6/22/22, 6:01:00 PM,C,16.5
6/22/22, 7:01:00 PM,C,12.5
6/22/22, 8:01:00 PM,C,10
6/22/22, 9:01:00 PM,C,10
6/22/22, 10:01:00 PM,C,9
6/22/22, 11:01:00 PM,C,8.5
6/23/22, 12:01:00 AM,C,8
6/23/22, 1:01:00 AM,C,7.5
6/23/22, 2:01:00 AM,C,7.5
6/23/22, 3:01:00 AM,C,7.5
6/23/22, 4:01:00 AM,C,7.5
6/23/22, 5:01:00 AM,C,10
6/23/22, 6:01:00 AM,C,12
6/23/22, 7:01:00 AM,C,16.5
6/23/22, 8:01:00 AM,C,14
6/23/22, 9:01:00 AM,C,17.5
6/23/22, 10:01:00 AM,C,26.5
6/23/22, 11:01:00 AM,C,19.5
6/23/22, 12:01:00 PM,C,18.5
6/23/22, 1:01:00 PM,C,12.5
6/23/22, 2:01:00 PM,C,20.5
6/23/22, 3:01:00 PM,C,17.5
6/23/22, 4:01:00 PM,C,14
6/23/22, 5:01:00 PM,C,15
6/23/22, 6:01:00 PM,C,14.5
6/23/22, 7:01:00 PM,C,14
6/23/22, 8:01:00 PM,C,15
6/23/22, 9:01:00 PM,C,9.5
6/23/22, 10:01:00 PM,C,8
6/23/22, 11:01:00 PM,C,8.5
6/24/22, 12:01:00 AM,C,8
6/24/22, 1:01:00 AM,C,6.5
6/24/22, 2:01:00 AM,C,7
6/24/22, 3:01:00 AM,C,7
6/24/22, 4:01:00 AM,C,7.5
6/24/22, 5:01:00 AM,C,7
6/24/22, 6:01:00 AM,C,8
6/24/22, 7:01:00 AM,C,10.5
6/24/22, 8:01:00 AM,C,13.5
6/24/22, 9:01:00 AM,C,13.5
6/24/22, 10:01:00 AM,C,14
6/24/22, 11:01:00 AM,C,23.5
6/24/22, 12:01:00 PM,C,28
6/24/22, 1:01:00 PM,C,29
6/24/22, 2:01:00 PM,C,21.5
6/24/22, 3:01:00 PM,C,28.5
6/24/22, 4:01:00 PM,C,21.5
6/24/22, 5:01:00 PM,C,18.5
6/24/22, 6:01:00 PM,C,16.5
6/24/22, 7:01:00 PM,C,14
6/24/22, 8:01:00 PM,C,13
6/24/22, 9:01:00 PM,C,12.5
6/24/22, 10:01:00 PM,C,11.5
6/24/22, 11:01:00 PM,C,10.5
6/25/22, 12:01:00 AM,C,9.5
6/25/22, 1:01:00 AM,C,8.5
6/25/22, 2:01:00 AM,C,9
6/25/22, 3:01:00 AM,C,10.5
6/25/22, 4:01:00 AM,C,14
6/25/22, 5:01:00 AM,C,19.5
6/25/22, 6:01:00 AM,C,21
6/25/22, 7:01:00 AM,C,32.5
6/25/22, 8:01:00 AM,C,31.5
6/25/22, 9:01:00 AM,C,34
6/25/22, 10:01:00 AM,C,36.5
6/25/22, 11:01:00 AM,C,36.5
6/25/22, 12:01:00 PM,C,33
6/25/22, 1:01:00 PM,C,33.5
6/25/22, 2:01:00 PM,C,35
6/25/22, 3:01:00 PM,C,32.5
6/25/22, 4:01:00 PM,C,27.5
6/25/22, 5:01:00 PM,C,27
6/25/22, 6:01:00 PM,C,24
6/25/22, 7:01:00 PM,C,20
6/25/22, 8:01:00 PM,C,17.5
6/25/22, 9:01:00 PM,C,15.5
6/25/22, 10:01:00 PM,C,14
6/25/22, 11:01:00 PM,C,13.5
6/26/22, 12:01:00 AM,C,12
6/26/22, 1:01:00 AM,C,11.5
6/26/22, 2:01:00 AM,C,11.5
6/26/22, 3:01:00 AM,C,12.5
6/26/22, 4:01:00 AM,C,12.5
6/26/22, 5:01:00 AM,C,16
6/26/22, 6:01:00 AM,C,14.5
6/26/22, 7:01:00 AM,C,16
6/26/22, 8:01:00 AM,C,24.5
6/26/22, 9:01:00 AM,C,30.5
6/26/22, 10:01:00 AM,C,34.5
6/26/22, 11:01:00 AM,C,34.5
6/26/22, 12:01:00 PM,C,27
6/26/22, 1:01:00 PM,C,27
6/26/22, 2:01:00 PM,C,30
6/26/22, 3:01:00 PM,C,26
6/26/22, 4:01:00 PM,C,22.5
6/26/22, 5:01:00 PM,C,19.5
6/26/22, 6:01:00 PM,C,19.5
6/26/22, 7:01:00 PM,C,18
6/26/22, 8:01:00 PM,C,17.5
6/26/22, 9:01:00 PM,C,15.5
6/26/22, 10:01:00 PM,C,13
6/26/22, 11:01:00 PM,C,12
6/27/22, 12:01:00 AM,C,12
6/27/22, 1:01:00 AM,C,11.5
6/27/22, 2:01:00 AM,C,11.5
6/27/22, 3:01:00 AM,C,11.5
6/27/22, 4:01:00 AM,C,12.5
6/27/22, 5:01:00 AM,C,13
6/27/22, 6:01:00 AM,C,13.5
6/27/22, 7:01:00 AM,C,23
6/27/22, 8:01:00 AM,C,20.5
6/27/22, 9:01:00 AM,C,29.5
6/27/22, 10:01:00 AM,C,22.5
6/27/22, 11:01:00 AM,C,27
6/27/22, 12:01:00 PM,C,30.5
6/27/22, 1:01:00 PM,C,34
6/27/22, 2:01:00 PM,C,32
6/27/22, 3:01:00 PM,C,31.5
6/27/22, 4:01:00 PM,C,26.5
6/27/22, 5:01:00 PM,C,19
6/27/22, 6:01:00 PM,C,18.5
6/27/22, 7:01:00 PM,C,18.5
6/27/22, 8:01:00 PM,C,15.5
6/27/22, 9:01:00 PM,C,12.5
6/27/22, 10:01:00 PM,C,12
6/27/22, 11:01:00 PM,C,11
6/28/22, 12:01:00 AM,C,10
6/28/22, 1:01:00 AM,C,10
6/28/22, 2:01:00 AM,C,9.5
6/28/22, 3:01:00 AM,C,10
6/28/22, 4:01:00 AM,C,10.5
6/28/22, 5:01:00 AM,C,11
6/28/22, 6:01:00 AM,C,11
6/28/22, 7:01:00 AM,C,9.5
6/28/22, 8:01:00 AM,C,11
6/28/22, 9:01:00 AM,C,11
6/28/22, 10:01:00 AM,C,16.5
6/28/22, 11:01:00 AM,C,20
6/28/22, 12:01:00 PM,C,18
6/28/22, 1:01:00 PM,C,23
6/28/22, 2:01:00 PM,C,21.5
6/28/22, 3:01:00 PM,C,26.5
6/28/22, 4:01:00 PM,C,13.5
6/28/22, 5:01:00 PM,C,10.5
6/28/22, 6:01:00 PM,C,11.5
6/28/22, 7:01:00 PM,C,13
6/28/22, 8:01:00 PM,C,13
6/28/22, 9:01:00 PM,C,10.5
6/28/22, 10:01:00 PM,C,8
6/28/22, 11:01:00 PM,C,7.5
6/29/22, 12:01:00 AM,C,7.5
6/29/22, 1:01:00 AM,C,7.5
6/29/22, 2:01:00 AM,C,8
6/29/22, 3:01:00 AM,C,8.5
6/29/22, 4:01:00 AM,C,10
6/29/22, 5:01:00 AM,C,13.5
6/29/22, 6:01:00 AM,C,15
6/29/22, 7:01:00 AM,C,20
6/29/22, 8:01:00 AM,C,24.5
6/29/22, 9:01:00 AM,C,27
6/29/22, 10:01:00 AM,C,25.5
6/29/22, 11:01:00 AM,C,22.5
6/29/22, 12:01:00 PM,C,27
6/29/22, 1:01:00 PM,C,26.5
6/29/22, 2:01:00 PM,C,27.5
6/29/22, 3:01:00 PM,C,27
6/29/22, 4:01:00 PM,C,20
6/29/22, 5:01:00 PM,C,21.5
6/29/22, 6:01:00 PM,C,18.5
6/29/22, 7:01:00 PM,C,19
6/29/22, 8:01:00 PM,C,17
6/29/22, 9:01:00 PM,C,14
6/29/22, 10:01:00 PM,C,13
6/29/22, 11:01:00 PM,C,12.5
6/30/22, 12:01:00 AM,C,12
6/30/22, 1:01:00 AM,C,11.5
6/30/22, 2:01:00 AM,C,11
6/30/22, 3:01:00 AM,C,12
6/30/22, 4:01:00 AM,C,13
6/30/22, 5:01:00 AM,C,14.5
6/30/22, 6:01:00 AM,C,16
6/30/22, 7:01:00 AM,C,17.5
6/30/22, 8:01:00 AM,C,21
6/30/22, 9:01:00 AM,C,27.5
6/30/22, 10:01:00 AM,C,29.5
6/30/22, 11:01:00 AM,C,28.5
6/30/22, 12:01:00 PM,C,31
6/30/22, 1:01:00 PM,C,30
6/30/22, 2:01:00 PM,C,32
6/30/22, 3:01:00 PM,C,27.5
6/30/22, 4:01:00 PM,C,25.5
6/30/22, 5:01:00 PM,C,22.5
6/30/22, 6:01:00 PM,C,20
6/30/22, 7:01:00 PM,C,20
6/30/22, 8:01:00 PM,C,18
6/30/22, 9:01:00 PM,C,15
6/30/22, 10:01:00 PM,C,14.5
6/30/22, 11:01:00 PM,C,13
7/1/22, 12:01:00 AM,C,11
7/1/22, 1:01:00 AM,C,10.5
7/1/22, 2:01:00 AM,C,8.5
7/1/22, 3:01:00 AM,C,10.5
7/1/22, 4:01:00 AM,C,14
7/1/22, 5:01:00 AM,C,16.5
7/1/22, 6:01:00 AM,C,22
7/1/22, 7:01:00 AM,C,27.5
7/1/22, 8:01:00 AM,C,29.5
7/1/22, 9:01:00 AM,C,30.5
7/1/22, 10:01:00 AM,C,32.5
7/1/22, 11:01:00 AM,C,33.5
7/1/22, 12:01:00 PM,C,36
7/1/22, 1:01:00 PM,C,35
7/1/22, 2:01:00 PM,C,32.5
7/1/22, 3:01:00 PM,C,30
7/1/22, 4:01:00 PM,C,26
7/1/22, 5:01:00 PM,C,23.5
7/1/22, 6:01:00 PM,C,22
7/1/22, 7:01:00 PM,C,20
7/1/22, 8:01:00 PM,C,17.5
7/1/22, 9:01:00 PM,C,15.5
7/1/22, 10:01:00 PM,C,13.5
7/1/22, 11:01:00 PM,C,11
7/2/22, 12:01:00 AM,C,9.5
7/2/22, 1:01:00 AM,C,9.5
7/2/22, 2:01:00 AM,C,10
7/2/22, 3:01:00 AM,C,11
7/2/22, 4:01:00 AM,C,13.5
7/2/22, 5:01:00 AM,C,17.5
7/2/22, 6:01:00 AM,C,19
7/2/22, 7:01:00 AM,C,22.5
7/2/22, 8:01:00 AM,C,27.5
7/2/22, 9:01:00 AM,C,29
7/2/22, 10:01:00 AM,C,30
7/2/22, 11:01:00 AM,C,32
7/2/22, 12:01:00 PM,C,31
7/2/22, 1:01:00 PM,C,30.5
7/2/22, 2:01:00 PM,C,30.5
7/2/22, 3:01:00 PM,C,27.5
7/2/22, 4:01:00 PM,C,25.5
7/2/22, 5:01:00 PM,C,23.5
7/2/22, 6:01:00 PM,C,19
7/2/22, 7:01:00 PM,C,17.5
7/2/22, 8:01:00 PM,C,16.5
7/2/22, 9:01:00 PM,C,14.5
7/2/22, 10:01:00 PM,C,11.5
7/2/22, 11:01:00 PM,C,11.5
7/3/22, 12:01:00 AM,C,10
7/3/22, 1:01:00 AM,C,9.5
7/3/22, 2:01:00 AM,C,10
7/3/22, 3:01:00 AM,C,10
7/3/22, 4:01:00 AM,C,11
7/3/22, 5:01:00 AM,C,11
7/3/22, 6:01:00 AM,C,19
7/3/22, 7:01:00 AM,C,20.5
7/3/22, 8:01:00 AM,C,26
7/3/22, 9:01:00 AM,C,27.5
7/3/22, 10:01:00 AM,C,24.5
7/3/22, 11:01:00 AM,C,24
7/3/22, 12:01:00 PM,C,21
7/3/22, 1:01:00 PM,C,29.5
7/3/22, 2:01:00 PM,C,31
7/3/22, 3:01:00 PM,C,32
7/3/22, 4:01:00 PM,C,23
7/3/22, 5:01:00 PM,C,24.5
7/3/22, 6:01:00 PM,C,24.5
7/3/22, 7:01:00 PM,C,19.5
7/3/22, 8:01:00 PM,C,18
7/3/22, 9:01:00 PM,C,14
7/3/22, 10:01:00 PM,C,11.5
7/3/22, 11:01:00 PM,C,10.5
7/4/22, 12:01:00 AM,C,10.5
7/4/22, 1:01:00 AM,C,10.5
7/4/22, 2:01:00 AM,C,10.5
7/4/22, 3:01:00 AM,C,11.5
7/4/22, 4:01:00 AM,C,14.5
7/4/22, 5:01:00 AM,C,16
7/4/22, 6:01:00 AM,C,20.5
7/4/22, 7:01:00 AM,C,25.5
7/4/22, 8:01:00 AM,C,29
7/4/22, 9:01:00 AM,C,32.5
7/4/22, 10:01:00 AM,C,33
7/4/22, 11:01:00 AM,C,36
7/4/22, 12:01:00 PM,C,35.5
7/4/22, 1:01:00 PM,C,34.5
7/4/22, 2:01:00 PM,C,33
7/4/22, 3:01:00 PM,C,32.5
7/4/22, 4:01:00 PM,C,30.5
7/4/22, 5:01:00 PM,C,26.5
7/4/22, 6:01:00 PM,C,25
7/4/22, 7:01:00 PM,C,22.5
7/4/22, 8:01:00 PM,C,20
7/4/22, 9:01:00 PM,C,16.5
7/4/22, 10:01:00 PM,C,13
7/4/22, 11:01:00 PM,C,11
7/5/22, 12:01:00 AM,C,11
7/5/22, 1:01:00 AM,C,10.5
7/5/22, 2:01:00 AM,C,11
7/5/22, 3:01:00 AM,C,12
7/5/22, 4:01:00 AM,C,13.5
7/5/22, 5:01:00 AM,C,17
7/5/22, 6:01:00 AM,C,20
7/5/22, 7:01:00 AM,C,25.5
7/5/22, 8:01:00 AM,C,29.5
7/5/22, 9:01:00 AM,C,33
7/5/22, 10:01:00 AM,C,36
7/5/22, 11:01:00 AM,C,36
7/5/22, 12:01:00 PM,C,34
7/5/22, 1:01:00 PM,C,35.5
7/5/22, 2:01:00 PM,C,35
7/5/22, 3:01:00 PM,C,27
7/5/22, 4:01:00 PM,C,15
7/5/22, 5:01:00 PM,C,17
7/5/22, 6:01:00 PM,C,18
7/5/22, 7:01:00 PM,C,18
7/5/22, 8:01:00 PM,C,17
7/5/22, 9:01:00 PM,C,15.5
7/5/22, 10:01:00 PM,C,13.5
7/5/22, 11:01:00 PM,C,12.5
7/6/22, 12:01:00 AM,C,11
7/6/22, 1:01:00 AM,C,11.5
7/6/22, 2:01:00 AM,C,11.5
7/6/22, 3:01:00 AM,C,12.5
7/6/22, 4:01:00 AM,C,12
7/6/22, 5:01:00 AM,C,16.5
7/6/22, 6:01:00 AM,C,20.5
7/6/22, 7:01:00 AM,C,26
7/6/22, 8:01:00 AM,C,27.5
7/6/22, 9:01:00 AM,C,35
7/6/22, 10:01:00 AM,C,31
7/6/22, 11:01:00 AM,C,34
7/6/22, 12:01:00 PM,C,35
7/6/22, 1:01:00 PM,C,32.5
7/6/22, 2:01:00 PM,C,32
7/6/22, 3:01:00 PM,C,27.5
7/6/22, 4:01:00 PM,C,27
7/6/22, 5:01:00 PM,C,24
7/6/22, 6:01:00 PM,C,21.5
7/6/22, 7:01:00 PM,C,19
7/6/22, 8:01:00 PM,C,17
7/6/22, 9:01:00 PM,C,15.5
7/6/22, 10:01:00 PM,C,14
7/6/22, 11:01:00 PM,C,13
7/7/22, 12:01:00 AM,C,14
7/7/22, 1:01:00 AM,C,12
7/7/22, 2:01:00 AM,C,11.5
7/7/22, 3:01:00 AM,C,12
7/7/22, 4:01:00 AM,C,12.5
7/7/22, 5:01:00 AM,C,13
7/7/22, 6:01:00 AM,C,19
7/7/22, 7:01:00 AM,C,23
7/7/22, 8:01:00 AM,C,25.5
7/7/22, 9:01:00 AM,C,26.5
7/7/22, 10:01:00 AM,C,30
7/7/22, 11:01:00 AM,C,32
7/7/22, 12:01:00 PM,C,33
7/7/22, 1:01:00 PM,C,32.5
7/7/22, 2:01:00 PM,C,33
7/7/22, 3:01:00 PM,C,29.5
7/7/22, 4:01:00 PM,C,21.5
7/7/22, 5:01:00 PM,C,18
7/7/22, 6:01:00 PM,C,16
7/7/22, 7:01:00 PM,C,15.5
7/7/22, 8:01:00 PM,C,15.5
7/7/22, 9:01:00 PM,C,14.5
7/7/22, 10:01:00 PM,C,13.5
7/7/22, 11:01:00 PM,C,13
7/8/22, 12:01:00 AM,C,12.5
7/8/22, 1:01:00 AM,C,12.5
7/8/22, 2:01:00 AM,C,13
7/8/22, 3:01:00 AM,C,13
7/8/22, 4:01:00 AM,C,13.5
7/8/22, 5:01:00 AM,C,14.5
7/8/22, 6:01:00 AM,C,13
7/8/22, 7:01:00 AM,C,14
7/8/22, 8:01:00 AM,C,17
7/8/22, 9:01:00 AM,C,20
7/8/22, 10:01:00 AM,C,20
7/8/22, 11:01:00 AM,C,24
7/8/22, 12:01:00 PM,C,29
7/8/22, 1:01:00 PM,C,29.5
7/8/22, 2:01:00 PM,C,29.5
7/8/22, 3:01:00 PM,C,29.5
7/8/22, 4:01:00 PM,C,27.5
