1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: 320000005FCC0821
Is Mission Active?  true
Mission Start:  Fri Jul 29 23:01:00 AKDT 2022
Sample Rate:  Every 60 minute(s)
Number of Mission Samples:  783
Total Samples:  783
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has NOT occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 °C
Low Temperature Alarm:  -40 °C

Date/Time,Unit,Value
8/7/22, 8:01:00 AM,C,5
8/7/22, 9:01:00 AM,C,7
8/7/22, 10:01:00 AM,C,8
8/7/22, 11:01:00 AM,C,10.5
8/7/22, 12:01:00 PM,C,14.5
8/7/22, 1:01:00 PM,C,17.5
8/7/22, 2:01:00 PM,C,16
8/7/22, 3:01:00 PM,C,18.5
8/7/22, 4:01:00 PM,C,15.5
8/7/22, 5:01:00 PM,C,12
8/7/22, 6:01:00 PM,C,8
8/7/22, 7:01:00 PM,C,8
8/7/22, 8:01:00 PM,C,5.5
8/7/22, 9:01:00 PM,C,5.5
8/7/22, 10:01:00 PM,C,4.5
8/7/22, 11:01:00 PM,C,3.5
8/8/22, 12:01:00 AM,C,2.5
8/8/22, 1:01:00 AM,C,3
8/8/22, 2:01:00 AM,C,3.5
8/8/22, 3:01:00 AM,C,3.5
8/8/22, 4:01:00 AM,C,2.5
8/8/22, 5:01:00 AM,C,2.5
8/8/22, 6:01:00 AM,C,5
8/8/22, 7:01:00 AM,C,5.5
8/8/22, 8:01:00 AM,C,6.5
8/8/22, 9:01:00 AM,C,9
8/8/22, 10:01:00 AM,C,10.5
8/8/22, 11:01:00 AM,C,9
8/8/22, 12:01:00 PM,C,11
8/8/22, 1:01:00 PM,C,11.5
8/8/22, 2:01:00 PM,C,10.5
8/8/22, 3:01:00 PM,C,11
8/8/22, 4:01:00 PM,C,9.5
8/8/22, 5:01:00 PM,C,9
8/8/22, 6:01:00 PM,C,7.5
8/8/22, 7:01:00 PM,C,6
8/8/22, 8:01:00 PM,C,4.5
8/8/22, 9:01:00 PM,C,3.5
8/8/22, 10:01:00 PM,C,2.5
8/8/22, 11:01:00 PM,C,3
8/9/22, 12:01:00 AM,C,3.5
8/9/22, 1:01:00 AM,C,3
8/9/22, 2:01:00 AM,C,2.5
8/9/22, 3:01:00 AM,C,2
8/9/22, 4:01:00 AM,C,1
8/9/22, 5:01:00 AM,C,0.5
8/9/22, 6:01:00 AM,C,1
8/9/22, 7:01:00 AM,C,3.5
8/9/22, 8:01:00 AM,C,2.5
8/9/22, 9:01:00 AM,C,3
8/9/22, 10:01:00 AM,C,2.5
8/9/22, 11:01:00 AM,C,2
8/9/22, 12:01:00 PM,C,3.5
8/9/22, 1:01:00 PM,C,5
8/9/22, 2:01:00 PM,C,6
8/9/22, 3:01:00 PM,C,9.5
8/9/22, 4:01:00 PM,C,8.5
8/9/22, 5:01:00 PM,C,7.5
8/9/22, 6:01:00 PM,C,6
8/9/22, 7:01:00 PM,C,4.5
8/9/22, 8:01:00 PM,C,3.5
8/9/22, 9:01:00 PM,C,3
8/9/22, 10:01:00 PM,C,2.5
8/9/22, 11:01:00 PM,C,2.5
8/10/22, 12:01:00 AM,C,2.5
8/10/22, 1:01:00 AM,C,2.5
8/10/22, 2:01:00 AM,C,2
8/10/22, 3:01:00 AM,C,2
8/10/22, 4:01:00 AM,C,2
8/10/22, 5:01:00 AM,C,3
8/10/22, 6:01:00 AM,C,3.5
8/10/22, 7:01:00 AM,C,4
8/10/22, 8:01:00 AM,C,6
8/10/22, 9:01:00 AM,C,8
8/10/22, 10:01:00 AM,C,12
8/10/22, 11:01:00 AM,C,12.5
8/10/22, 12:01:00 PM,C,15.5
8/10/22, 1:01:00 PM,C,14
8/10/22, 2:01:00 PM,C,14
8/10/22, 3:01:00 PM,C,14.5
8/10/22, 4:01:00 PM,C,13
8/10/22, 5:01:00 PM,C,10.5
8/10/22, 6:01:00 PM,C,8.5
8/10/22, 7:01:00 PM,C,7.5
8/10/22, 8:01:00 PM,C,7
8/10/22, 9:01:00 PM,C,6
8/10/22, 10:01:00 PM,C,5.5
8/10/22, 11:01:00 PM,C,5.5
8/11/22, 12:01:00 AM,C,5.5
8/11/22, 1:01:00 AM,C,5
8/11/22, 2:01:00 AM,C,5
8/11/22, 3:01:00 AM,C,5
8/11/22, 4:01:00 AM,C,5
8/11/22, 5:01:00 AM,C,6
8/11/22, 6:01:00 AM,C,6.5
8/11/22, 7:01:00 AM,C,8.5
8/11/22, 8:01:00 AM,C,9
8/11/22, 9:01:00 AM,C,11
8/11/22, 10:01:00 AM,C,11.5
8/11/22, 11:01:00 AM,C,15.5
8/11/22, 12:01:00 PM,C,18
8/11/22, 1:01:00 PM,C,17.5
8/11/22, 2:01:00 PM,C,22.5
8/11/22, 3:01:00 PM,C,21
8/11/22, 4:01:00 PM,C,20.5
8/11/22, 5:01:00 PM,C,22.5
8/11/22, 6:01:00 PM,C,20.5
8/11/22, 7:01:00 PM,C,13.5
8/11/22, 8:01:00 PM,C,9.5
8/11/22, 9:01:00 PM,C,7
8/11/22, 10:01:00 PM,C,5.5
8/11/22, 11:01:00 PM,C,4
8/12/22, 12:01:00 AM,C,4
8/12/22, 1:01:00 AM,C,3.5
8/12/22, 2:01:00 AM,C,3
8/12/22, 3:01:00 AM,C,2
8/12/22, 4:01:00 AM,C,3
8/12/22, 5:01:00 AM,C,4.5
8/12/22, 6:01:00 AM,C,6
